,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
520,434,Brandon Aguilera Zamora,45,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
521,435,Harry Arter,44,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
522,436,Serge Aurier,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
523,437,Taiwo Awoniyi,65,FWD,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
524,438,Giulian Biancone,40,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
525,439,Willy Boly,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
526,440,Josh Bowler,45,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
527,441,Steve Cook,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
528,442,Danilo dos Santos de Oliveira,54,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
529,443,Emmanuel Dennis,49,FWD,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
530,444,Mohamed Dräger,40,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
531,445,Felipe Augusto de Almeida Monteiro,44,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
532,446,Remo Freuler,49,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
533,447,Morgan Gibbs-White,59,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
534,448,Wayne Hennessey,40,GKP,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
535,449,Ethan Horvath,45,GKP,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
536,450,Brennan Johnson,59,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
537,451,Cheikhou Kouyaté,49,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
538,452,Richie Laryea,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
539,453,Orel Mangala,50,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
540,454,Loïc Mbe Soh,40,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
541,455,Scott McKenna,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
542,456,Alex Mighten,44,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
543,457,Moussa Niakhaté,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
544,458,Lewis O'Brien,49,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
545,459,Braian Ojeda Rodríguez,45,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
546,460,Jonathan Panzo,40,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
547,461,Omar Richards,44,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
548,462,Gustavo Henrique Furtado Scarpa,45,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
549,463,Jonjo Shelvey,49,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
550,464,Sam Surridge,45,FWD,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
551,465,Harry Toffolo,44,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
552,466,Hwang Ui-jo,44,FWD,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
553,467,Neco Williams,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
554,468,Chris Wood,50,FWD,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
555,469,Joe Worrall,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
556,470,Ryan Yates,49,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
557,604,Olu Aina,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
558,636,George Shelvey,40,GKP,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
559,637,Josh Powell,40,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
560,679,Gonzalo Montiel,45,DEF,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
561,27,Auston Trusty,40,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
562,33,Cameron Archer,45,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
563,471,Anel Ahmedhodžić,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
564,472,Jordan Amissah,40,GKP,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
565,473,George Baldock,40,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
566,474,Chris Basham,40,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
567,476,Jayden Bogle,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
568,477,Rhian Brewster,49,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
569,478,Ismaila Coulibaly,44,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
570,479,Adam Davies,40,GKP,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
571,480,John Egan,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
572,481,John Fleck,49,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
573,482,Wes Foderingham,45,GKP,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
574,483,Daniel Jebbison,49,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
575,484,Max Lowe,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
576,485,Oliver McBurnie,54,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
577,486,Iliman Ndiaye,55,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
578,487,Rhys Norrington-Davies,40,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
579,488,Oliver Norwood,50,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
580,489,Ben Osborn,49,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
581,490,William Osula,45,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
582,576,Jack Robinson,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
583,587,Anis Slimane,49,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
584,592,Yasser Larouci,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
585,593,Bénie Traoré,55,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
586,638,Vini de Souza Costa,50,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
587,653,Femi Seriki,40,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
588,654,Louie Marsh,45,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
589,655,Andre Brooks,45,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
590,656,Antwoine Hackford,45,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
591,663,Gustavo Hamer,50,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
592,666,Tom Davies,50,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,True,Sheffield Utd
593,491,Brandon Austin,40,GKP,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
594,492,Rodrigo Bentancur,55,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
595,493,Yves Bissouma,50,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
596,494,Bryan Gil Salvatierra,50,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
597,495,Ben Davies,45,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
598,496,Eric Dier,44,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
599,497,Emerson Leite de Souza Junior,45,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
600,498,Fraser Forster,40,GKP,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
601,499,Pierre-Emile Højbjerg,54,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
602,500,Harry Kane,125,FWD,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
603,501,Dejan Kulusevski,70,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
604,502,Hugo Lloris,49,GKP,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
605,503,Giovani Lo Celso,49,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
606,504,James Maddison,77,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
607,505,Tanguy Ndombélé Alvaro,44,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
608,506,Pedro Porro,49,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
609,507,Ivan Perišić,49,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
610,508,Sergio Reguilón,44,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
611,509,Richarlison de Andrade,69,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
612,510,Joe Rodon,40,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
613,511,Cristian Romero,46,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
614,512,Davinson Sánchez,44,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
615,513,Pape Matar Sarr,45,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
616,514,Ryan Sessegnon,45,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
617,515,Oliver Skipp,49,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
618,516,Son Heung-min,90,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
619,517,Djed Spence,40,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
620,518,Japhet Tanganga,40,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
621,519,Destiny Udogie,46,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
622,520,Guglielmo Vicario,50,GKP,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
623,521,Alfie Whiteman,40,GKP,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
624,583,Manor Solomon,54,MID,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
625,639,Micky van de Ven,45,DEF,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
626,640,Dane Scarlett,45,FWD,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
627,641,Alejo Véliz,55,FWD,Burnley,Spurs,2023-09-02T14:00:00Z,False,Spurs
628,522,Nayef Aguerd,45,DEF,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
629,523,Michail Antonio,60,FWD,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
630,524,Alphonse Areola,41,GKP,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
631,525,Saïd Benrahma,59,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
632,526,Jarrod Bowen,70,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
633,527,Maxwel Cornet,54,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
634,528,Vladimír Coufal,45,DEF,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
635,529,Conor Coventry,44,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
636,530,Aaron Cresswell,44,DEF,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
637,531,Flynn Downes,50,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
638,532,Emerson Palmieri dos Santos,45,DEF,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
639,533,Lukasz Fabianski,44,GKP,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
640,534,Pablo Fornals Malla,49,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
641,535,Danny Ings,59,FWD,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
642,536,Ben Johnson,44,DEF,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
643,537,Thilo Kehrer,44,DEF,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
644,538,Divin Mubama,45,FWD,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
645,539,Lucas Tolentino Coelho de Lima,60,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
646,541,Gianluca Scamacca,60,FWD,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
647,542,Tomáš Souček,50,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
648,543,Nikola Vlašić,45,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
649,544,Kurt Zouma,45,DEF,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
650,577,Angelo Ogbonna,45,DEF,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
651,642,Edson Álvarez Velázquez,50,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
652,647,Joseph Anang,40,GKP,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
653,664,James Ward-Prowse,60,MID,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
654,676,Konstantinos Mavropanos,45,DEF,Luton,West Ham,2023-09-01T19:00:00Z,False,West Ham
655,545,Rayan Aït-Nouri,45,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
656,546,Daniel Bentley,40,GKP,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
657,547,Bendegúz Bolla,40,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
658,548,Hugo Bueno López,45,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
659,549,Francisco Jorge Tomás Oliveira,45,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
660,550,Luke Cundle,45,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
661,551,Craig Dawson,45,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
662,552,Fábio Silva,55,FWD,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
663,554,Gonçalo Manuel Ganchinho Guedes,54,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
664,555,Joe Hodge,44,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
665,556,Ki-Jana Hoever,40,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
666,557,Hwang Hee-chan,55,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
667,559,João Victor Gomes da Silva,50,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
668,560,Jonathan Castro Otto,44,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
669,561,Bruno Cavaco Jordão,44,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
670,562,Sasa Kalajdzic,50,FWD,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
671,563,Max Kilman,45,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
672,564,Tom King,40,GKP,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
673,565,Mario Lemina,50,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
674,566,Matheus Luiz Nunes,50,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
675,567,Pedro Lomba Neto,55,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
676,568,Daniel Castelo Podence,54,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
677,569,José Malheiro de Sá,50,GKP,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
678,570,Pablo Sarabia,50,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
679,571,Matija Šarkić,40,GKP,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
680,572,Nélson Cabral Semedo,45,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
681,573,Toti António Gomes,45,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
682,574,Boubacar Traoré,44,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
683,590,Matheus Santos Carneiro Da Cunha,55,FWD,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
684,598,Matt Doherty,44,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,False,Wolves
